# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout-land\dialog_color_picker.xml:60
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout-land\dialog_color_picker.xml:75
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\dialog_color_picker.xml:67
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\dialog_color_picker.xml:82
-keep class com.boostermbkking.ks8mods.v2.prefs.ColorPickerPanelView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:95
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:102
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:43
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:47
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\recent.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\recent.xml:13
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\recent_pro.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\recent_pro.xml:13
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:106
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:108
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:110
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:114
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:168
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:170
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:172
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:174
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:204
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:106
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:108
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:110
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:114
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:168
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:170
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:172
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:174
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:204
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:89
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:96
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:105
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:526
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:543
-keep class com.boostermbkking.ks8mods.v2.prefs.ColorPickerPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout-land\dialog_color_picker.xml:25
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\dialog_color_picker.xml:26
-keep class com.boostermbkking.ks8mods.v2.prefs.ColorPickerView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\touchwiz.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\touchwiz_pro.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:310
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:318
-keep class com.boostermbkking.ks8mods.v2.prefs.FilePreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:514
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\welcome.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\welcome_pro.xml:5
-keep class com.boostermbkking.ks8mods.v2.prefs.ImageHeaderPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:67
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:67
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:227
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:235
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:244
-keep class com.boostermbkking.ks8mods.v2.prefs.IntentDialogPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:122
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:124
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:126
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:130
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:132
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:134
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:138
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:140
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:142
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:122
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:124
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:126
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:130
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:132
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:134
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:138
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:140
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:142
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:72
-keep class com.boostermbkking.ks8mods.v2.prefs.MyCheckBoxPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:165
-keep class com.boostermbkking.ks8mods.v2.prefs.MyEditTextPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\notification_panel.xml:164
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\notification_panel_pro.xml:164
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:26
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:36
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:51
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:98
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:102
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:104
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:149
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:155
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:161
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:187
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:98
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:102
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:104
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:149
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:155
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:161
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:187
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:156
-keep class com.boostermbkking.ks8mods.v2.prefs.MyListPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:91
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:98
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:159
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:163
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:159
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:163
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:120
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:126
